choose = 2
0.32000000 -0.00734483 8
0.33000000 -0.00715452 8
0.34000000 -0.00696421 9
0.35000000 -0.00677389 8
0.36000000 -0.00658401 8
0.37000000 -0.00639752 8
0.38000000 -0.00621476 8
0.39000000 -0.00603544 8
0.40000000 -0.00585930 8
0.41000000 -0.00568611 9
0.42000000 -0.00551565 8
0.43000000 -0.00534774 8
0.44000000 -0.00518220 8
0.45000000 -0.00501888 8
0.46000000 -0.00485763 8
0.47000000 -0.00469831 9
0.48000000 -0.00454082 8
0.49000000 -0.00438502 9
0.50000000 -0.00423158 8
0.51000000 -0.00408160 8
0.52000000 -0.00393491 9
0.53000000 -0.00379132 8
0.54000000 -0.00365066 8
0.55000000 -0.00351289 8
0.56000000 -0.00337806 8
0.57000000 -0.00324602 8
0.58000000 -0.00311663 8
0.59000000 -0.00298975 8
0.60000000 -0.00286526 8
0.61000000 -0.00274303 8
0.62000000 -0.00262297 9
0.63000000 -0.00250497 8
0.64000000 -0.00238892 8
0.65000000 -0.00227475 8
0.66000000 -0.00216236 9
0.67000000 -0.00205167 8
0.68000000 -0.00194262 8
0.69000000 -0.00183513 8
0.70000000 -0.00172912 10
0.71000000 -0.00162455 8
0.72000000 -0.00152135 8
0.73000000 -0.00141946 8
0.74000000 -0.00131883 8
0.75000000 -0.00121941 9
0.76000000 -0.00112115 8
0.77000000 -0.00102401 8
0.78000000 -0.00092796 7
0.79000000 -0.00083372 8
0.80000000 -0.00074161 9
0.81000000 -0.00065157 8
0.82000000 -0.00056351 8
0.83000000 -0.00047736 11
0.84000000 -0.00039306 10
0.85000000 -0.00031053 10
0.86000000 -0.00022972 11
0.87000000 -0.00015057 11
0.88000000 -0.00007302 16
0.89000000 0.00000299 18
0.90000000 0.00007749 19
0.91000000 0.00014856 16
0.92000000 0.00021571 19
0.93000000 0.00028143 19
0.94000000 0.00034576 23
0.95000000 0.00040875 30
0.96000000 0.00047044 38
0.97000000 0.00052388 37
0.98000000 0.00057403 37
0.99000000 0.00062157 30

choose = 6
0.00000000 -0.01343483 7
0.01000000 -0.01324451 8
0.02000000 -0.01305420 8
0.03000000 -0.01286389 9
0.04000000 -0.01267358 8
0.05000000 -0.01248326 8
0.06000000 -0.01229295 8
0.07000000 -0.01210264 8
0.08000000 -0.01191233 9
0.09000000 -0.01172201 8
0.10000000 -0.01153170 8
0.11000000 -0.01134139 8
0.12000000 -0.01115108 9
0.13000000 -0.01096077 9
0.14000000 -0.01077045 8
0.15000000 -0.01058014 8
0.16000000 -0.01038983 9
0.17000000 -0.01019952 8
0.18000000 -0.01000920 8
0.19000000 -0.00981889 9
0.20000000 -0.00962858 8
0.21000000 -0.00943827 8
0.22000000 -0.00924795 8
0.23000000 -0.00905764 8
0.24000000 -0.00886733 9
0.25000000 -0.00867702 8
0.26000000 -0.00848671 8
0.27000000 -0.00829639 8
0.28000000 -0.00810608 8
0.29000000 -0.00791577 10
0.30000000 -0.00772546 8
0.31000000 -0.00753514 8
0.32000000 -0.00734483 8
0.33000000 -0.00715452 8
0.34000000 -0.00696421 9
0.35000000 -0.00677389 9
0.36000000 -0.00658401 8
0.37000000 -0.00639752 9
0.38000000 -0.00621476 8
0.39000000 -0.00603544 8
0.40000000 -0.00585930 9
0.41000000 -0.00568611 8
0.42000000 -0.00551565 8
0.43000000 -0.00534774 8
0.44000000 -0.00518220 8
0.45000000 -0.00501888 8
0.46000000 -0.00485763 8
0.47000000 -0.00469831 8
0.48000000 -0.00454082 8
0.49000000 -0.00438502 8
0.50000000 -0.00423158 9
0.51000000 -0.00408160 8
0.52000000 -0.00393491 8
0.53000000 -0.00379132 8
0.54000000 -0.00365066 8
0.55000000 -0.00351289 9
0.56000000 -0.00337806 8
0.57000000 -0.00324602 9
0.58000000 -0.00311663 9
0.59000000 -0.00298975 8
0.60000000 -0.00286526 8
0.61000000 -0.00274303 8
0.62000000 -0.00262297 8
0.63000000 -0.00250497 9
0.64000000 -0.00238892 8
0.65000000 -0.00227475 8
0.66000000 -0.00216236 8
0.67000000 -0.00205167 8
0.68000000 -0.00194262 8
0.69000000 -0.00183513 8
0.70000000 -0.00172912 8
0.71000000 -0.00162455 8
0.72000000 -0.00152135 8
0.73000000 -0.00141946 8
0.74000000 -0.00131883 8
0.75000000 -0.00121941 8
0.76000000 -0.00112115 8
0.77000000 -0.00102401 7
0.78000000 -0.00092796 9
0.79000000 -0.00083372 7
0.80000000 -0.00074161 8
0.81000000 -0.00065157 10
0.82000000 -0.00056351 8
0.83000000 -0.00047751 9
0.84000000 -0.00039368 8
0.85000000 -0.00031197 8
0.86000000 -0.00023228 10
0.87000000 -0.00015455 8
0.88000000 -0.00007872 10
0.89000000 -0.00000471 11
0.90000000 0.00006752 12
0.91000000 0.00013804 12
0.92000000 0.00020691 19
0.93000000 0.00027418 20
0.94000000 0.00033990 23
0.95000000 0.00040152 23
0.96000000 0.00045936 22
0.97000000 0.00051517 24
0.98000000 0.00056532 27
0.99000000 0.00061066 23

choose = 7
0.00000000 -0.01343483 7
0.01000000 -0.01324451 9
0.02000000 -0.01305420 8
0.03000000 -0.01286389 8
0.04000000 -0.01267358 9
0.05000000 -0.01248326 8
0.06000000 -0.01229295 8
0.07000000 -0.01210264 8
0.08000000 -0.01191233 10
0.09000000 -0.01172201 9
0.10000000 -0.01153170 8
0.11000000 -0.01134139 9
0.12000000 -0.01115108 9
0.13000000 -0.01096077 9
0.14000000 -0.01077045 8
0.15000000 -0.01058014 8
0.16000000 -0.01038983 8
0.17000000 -0.01019952 9
0.18000000 -0.01000920 8
0.19000000 -0.00981889 8
0.20000000 -0.00962858 8
0.21000000 -0.00943827 8
0.22000000 -0.00924795 9
0.23000000 -0.00905764 8
0.24000000 -0.00886733 8
0.25000000 -0.00867702 8
0.26000000 -0.00848671 8
0.27000000 -0.00829639 9
0.28000000 -0.00810608 8
0.29000000 -0.00791577 9
0.30000000 -0.00772546 9
0.31000000 -0.00753514 8
0.32000000 -0.00734483 8
0.33000000 -0.00715452 8
0.34000000 -0.00696421 8
0.35000000 -0.00677389 9
0.36000000 -0.00658401 8
0.37000000 -0.00639752 8
0.38000000 -0.00621476 8
0.39000000 -0.00603544 8
0.40000000 -0.00585930 9
0.41000000 -0.00568611 8
0.42000000 -0.00551565 9
0.43000000 -0.00534774 8
0.44000000 -0.00518220 8
0.45000000 -0.00501888 8
0.46000000 -0.00485763 8
0.47000000 -0.00469831 8
0.48000000 -0.00454082 8
0.49000000 -0.00438502 8
0.50000000 -0.00423158 9
0.51000000 -0.00408160 8
0.52000000 -0.00393491 8
0.53000000 -0.00379132 10
0.54000000 -0.00365066 8
0.55000000 -0.00351289 8
0.56000000 -0.00337806 8
0.57000000 -0.00324602 8
0.58000000 -0.00311663 8
0.59000000 -0.00298975 8
0.60000000 -0.00286526 8
0.61000000 -0.00274303 8
0.62000000 -0.00262297 8
0.63000000 -0.00250497 9
0.64000000 -0.00238892 8
0.65000000 -0.00227475 8
0.66000000 -0.00216236 8
0.67000000 -0.00205167 8
0.68000000 -0.00194262 8
0.69000000 -0.00183513 8
0.70000000 -0.00172912 8
0.71000000 -0.00162455 8
0.72000000 -0.00152135 8
0.73000000 -0.00141946 9
0.74000000 -0.00131883 8
0.75000000 -0.00121941 8
0.76000000 -0.00112115 9
0.77000000 -0.00102401 8
0.78000000 -0.00092796 8
0.79000000 -0.00083372 7
0.80000000 -0.00074161 8
0.81000000 -0.00065157 8
0.82000000 -0.00056351 8
0.83000000 -0.00047751 8
0.84000000 -0.00039368 8
0.85000000 -0.00031197 8
0.86000000 -0.00023228 9
0.87000000 -0.00015455 8
0.88000000 -0.00007872 9
0.89000000 -0.00000471 10
0.90000000 0.00006751 9
0.91000000 0.00013774 9
0.92000000 0.00020596 11
0.93000000 0.00027221 16
0.94000000 0.00033608 18
0.95000000 0.00039729 23
0.96000000 0.00045624 22
0.97000000 0.00051062 21
0.98000000 0.00056119 22
0.99000000 0.00060806 21

choose = 8
0.00000000 -0.01343483 7
0.01000000 -0.01324451 8
0.02000000 -0.01305420 8
0.03000000 -0.01286389 8
0.04000000 -0.01267358 9
0.05000000 -0.01248326 8
0.06000000 -0.01229295 8
0.07000000 -0.01210264 8
0.08000000 -0.01191233 8
0.09000000 -0.01172201 8
0.10000000 -0.01153170 8
0.11000000 -0.01134139 8
0.12000000 -0.01115108 8
0.13000000 -0.01096077 8
0.14000000 -0.01077045 9
0.15000000 -0.01058014 9
0.16000000 -0.01038983 8
0.17000000 -0.01019952 9
0.18000000 -0.01000920 8
0.19000000 -0.00981889 8
0.20000000 -0.00962858 8
0.21000000 -0.00943827 8
0.22000000 -0.00924795 8
0.23000000 -0.00905764 8
0.24000000 -0.00886733 9
0.25000000 -0.00867702 8
0.26000000 -0.00848671 8
0.27000000 -0.00829639 9
0.28000000 -0.00810608 8
0.29000000 -0.00791577 8
0.30000000 -0.00772546 8
0.31000000 -0.00753514 8
0.32000000 -0.00734483 9
0.33000000 -0.00715452 8
0.34000000 -0.00696421 8
0.35000000 -0.00677389 8
0.36000000 -0.00658401 8
0.37000000 -0.00639752 8
0.38000000 -0.00621476 9
0.39000000 -0.00603544 8
0.40000000 -0.00585930 8
0.41000000 -0.00568611 8
0.42000000 -0.00551565 8
0.43000000 -0.00534774 8
0.44000000 -0.00518220 8
0.45000000 -0.00501888 8
0.46000000 -0.00485763 8
0.47000000 -0.00469831 9
0.48000000 -0.00454082 8
0.49000000 -0.00438502 8
0.50000000 -0.00423158 8
0.51000000 -0.00408160 8
0.52000000 -0.00393491 8
0.53000000 -0.00379132 8
0.54000000 -0.00365066 8
0.55000000 -0.00351289 8
0.56000000 -0.00337806 8
0.57000000 -0.00324602 9
0.58000000 -0.00311663 8
0.59000000 -0.00298975 9
0.60000000 -0.00286526 9
0.61000000 -0.00274303 8
0.62000000 -0.00262297 9
0.63000000 -0.00250497 8
0.64000000 -0.00238892 8
0.65000000 -0.00227475 8
0.66000000 -0.00216236 8
0.67000000 -0.00205167 9
0.68000000 -0.00194262 8
0.69000000 -0.00183513 8
0.70000000 -0.00172912 8
0.71000000 -0.00162455 8
0.72000000 -0.00152135 8
0.73000000 -0.00141946 8
0.74000000 -0.00131883 8
0.75000000 -0.00121941 9
0.76000000 -0.00112115 8
0.77000000 -0.00102401 7
0.78000000 -0.00092796 8
0.79000000 -0.00083372 8
0.80000000 -0.00074161 8
0.81000000 -0.00065157 8
0.82000000 -0.00056351 9
0.83000000 -0.00047751 8
0.84000000 -0.00039368 9
0.85000000 -0.00031197 10
0.86000000 -0.00023228 8
0.87000000 -0.00015455 10
0.88000000 -0.00007872 10
0.89000000 -0.00000471 9
0.90000000 0.00006751 9
0.91000000 0.00013774 9
0.92000000 0.00020588 12
0.93000000 0.00027153 17
0.94000000 0.00033469 17
0.95000000 0.00039545 18
0.96000000 0.00045387 20
0.97000000 0.00050814 18
0.98000000 0.00055853 21
0.99000000 0.00060600 21

choose = 9
0.00000000 -0.01343483 8
0.01000000 -0.01324451 8
0.02000000 -0.01305420 9
0.03000000 -0.01286389 8
0.04000000 -0.01267358 8
0.05000000 -0.01248326 8
0.06000000 -0.01229295 8
0.07000000 -0.01210264 9
0.08000000 -0.01191233 8
0.09000000 -0.01172201 8
0.10000000 -0.01153170 8
0.11000000 -0.01134139 8
0.12000000 -0.01115108 9
0.13000000 -0.01096077 10
0.14000000 -0.01077045 8
0.15000000 -0.01058014 8
0.16000000 -0.01038983 8
0.17000000 -0.01019952 8
0.18000000 -0.01000920 9
0.19000000 -0.00981889 8
0.20000000 -0.00962858 8
0.21000000 -0.00943827 8
0.22000000 -0.00924795 8
0.23000000 -0.00905764 8
0.24000000 -0.00886733 8
0.25000000 -0.00867702 8
0.26000000 -0.00848671 8
0.27000000 -0.00829639 8
0.28000000 -0.00810608 9
0.29000000 -0.00791577 8
0.30000000 -0.00772546 8
0.31000000 -0.00753514 8
0.32000000 -0.00734483 8
0.33000000 -0.00715452 9
0.34000000 -0.00696421 8
0.35000000 -0.00677389 9
0.36000000 -0.00658401 9
0.37000000 -0.00639752 8
0.38000000 -0.00621476 9
0.39000000 -0.00603544 8
0.40000000 -0.00585930 8
0.41000000 -0.00568611 8
0.42000000 -0.00551565 8
0.43000000 -0.00534774 8
0.44000000 -0.00518220 8
0.45000000 -0.00501888 8
0.46000000 -0.00485763 9
0.47000000 -0.00469831 8
0.48000000 -0.00454082 8
0.49000000 -0.00438502 8
0.50000000 -0.00423158 8
0.51000000 -0.00408160 9
0.52000000 -0.00393491 8
0.53000000 -0.00379132 8
0.54000000 -0.00365066 8
0.55000000 -0.00351289 8
0.56000000 -0.00337806 8
0.57000000 -0.00324602 8
0.58000000 -0.00311663 8
0.59000000 -0.00298975 9
0.60000000 -0.00286526 8
0.61000000 -0.00274303 8
0.62000000 -0.00262297 8
0.63000000 -0.00250497 8
0.64000000 -0.00238892 8
0.65000000 -0.00227475 8
0.66000000 -0.00216236 8
0.67000000 -0.00205167 9
0.68000000 -0.00194262 8
0.69000000 -0.00183513 8
0.70000000 -0.00172912 9
0.71000000 -0.00162455 8
0.72000000 -0.00152135 8
0.73000000 -0.00141946 8
0.74000000 -0.00131883 8
0.75000000 -0.00121941 8
0.76000000 -0.00112115 8
0.77000000 -0.00102401 9
0.78000000 -0.00092796 8
0.79000000 -0.00083372 8
0.80000000 -0.00074161 7
0.81000000 -0.00065157 9
0.82000000 -0.00056351 8
0.83000000 -0.00047751 8
0.84000000 -0.00039368 9
0.85000000 -0.00031197 9
0.86000000 -0.00023228 8
0.87000000 -0.00015455 9
0.88000000 -0.00007872 10
0.89000000 -0.00000471 9
0.90000000 0.00006751 9
0.91000000 0.00013774 10
0.92000000 0.00020588 9
0.93000000 0.00027153 10
0.94000000 0.00033459 12
0.95000000 0.00039512 13
0.96000000 0.00045250 16
0.97000000 0.00050664 17
0.98000000 0.00055759 18
0.99000000 0.00060388 18

choose = 10
0.00000000 -0.01343483 8
0.01000000 -0.01324451 9
0.02000000 -0.01305420 10
0.03000000 -0.01286389 8
0.04000000 -0.01267358 8
0.05000000 -0.01248326 8
0.06000000 -0.01229295 8
0.07000000 -0.01210264 9
0.08000000 -0.01191233 8
0.09000000 -0.01172201 8
0.10000000 -0.01153170 8
0.11000000 -0.01134139 8
0.12000000 -0.01115108 9
0.13000000 -0.01096077 8
0.14000000 -0.01077045 8
0.15000000 -0.01058014 8
0.16000000 -0.01038983 8
0.17000000 -0.01019952 9
0.18000000 -0.01000920 9
0.19000000 -0.00981889 9
0.20000000 -0.00962858 8
0.21000000 -0.00943827 8
0.22000000 -0.00924795 10
0.23000000 -0.00905764 8
0.24000000 -0.00886733 8
0.25000000 -0.00867702 8
0.26000000 -0.00848671 8
0.27000000 -0.00829639 8
0.28000000 -0.00810608 8
0.29000000 -0.00791577 8
0.30000000 -0.00772546 9
0.31000000 -0.00753514 8
0.32000000 -0.00734483 8
0.33000000 -0.00715452 8
0.34000000 -0.00696421 8
0.35000000 -0.00677389 9
0.36000000 -0.00658401 8
0.37000000 -0.00639752 8
0.38000000 -0.00621476 8
0.39000000 -0.00603544 8
0.40000000 -0.00585930 9
0.41000000 -0.00568611 9
0.42000000 -0.00551565 9
0.43000000 -0.00534774 8
0.44000000 -0.00518220 8
0.45000000 -0.00501888 9
0.46000000 -0.00485763 8
0.47000000 -0.00469831 8
0.48000000 -0.00454082 9
0.49000000 -0.00438502 8
0.50000000 -0.00423158 8
0.51000000 -0.00408160 8
0.52000000 -0.00393491 8
0.53000000 -0.00379132 9
0.54000000 -0.00365066 8
0.55000000 -0.00351289 8
0.56000000 -0.00337806 9
0.57000000 -0.00324602 8
0.58000000 -0.00311663 8
0.59000000 -0.00298975 8
0.60000000 -0.00286526 8
0.61000000 -0.00274303 9
0.62000000 -0.00262297 8
0.63000000 -0.00250497 9
0.64000000 -0.00238892 9
0.65000000 -0.00227475 8
0.66000000 -0.00216236 9
0.67000000 -0.00205167 8
0.68000000 -0.00194262 8
0.69000000 -0.00183513 8
0.70000000 -0.00172912 8
0.71000000 -0.00162455 9
0.72000000 -0.00152135 8
0.73000000 -0.00141946 8
0.74000000 -0.00131883 8
0.75000000 -0.00121941 8
0.76000000 -0.00112115 8
0.77000000 -0.00102401 8
0.78000000 -0.00092796 8
0.79000000 -0.00083372 8
0.80000000 -0.00074161 8
0.81000000 -0.00065157 8
0.82000000 -0.00056351 8
0.83000000 -0.00047751 8
0.84000000 -0.00039368 9
0.85000000 -0.00031197 8
0.86000000 -0.00023228 9
0.87000000 -0.00015455 11
0.88000000 -0.00007872 10
0.89000000 -0.00000471 9
0.90000000 0.00006751 11
0.91000000 0.00013774 10
0.92000000 0.00020588 9
0.93000000 0.00027153 11
0.94000000 0.00033459 13
0.95000000 0.00039495 17
0.96000000 0.00045208 14
0.97000000 0.00050601 19
0.98000000 0.00055679 18
0.99000000 0.00060309 16

